coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
schbus_ASC,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_school,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork
schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,
schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,
schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,
schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,
schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,
schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,
schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,
schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,
schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,
#coef_PNR_TRANSIT_ParkingCost,coef_PNR_TRANSIT_ParkingCost_shopping,coef_PNR_TRANSIT_ParkingCost_othmaint,coef_PNR_TRANSIT_ParkingCost_work,coef_PNR_TRANSIT_ParkingCost_social,coef_PNR_TRANSIT_ParkingCost_othdiscr,coef_PNR_TRANSIT_ParkingCost_school,coef_PNR_TRANSIT_ParkingCost_univ,coef_PNR_TRANSIT_ParkingCost_escort,coef_PNR_TRANSIT_ParkingCost_eatout,coef_PNR_TRANSIT_ParkingCost_atwork
