Description,Target,Expression
,TRN_KNRIN_L_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_tpm & is_low & ~trips.outbound) * tour_participants
,TRN_TNCOUT_L_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_tpm & is_low & trips.outbound) * tour_participants
,TRN_TNCIN_L_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_tpm & is_low & ~trips.outbound) * tour_participants
,TRN_WALK_M_PM,((trips.trip_mode == 'WALK_TRANSIT') & is_tpm & is_mid) * tour_participants
,TRN_PNROUT_M_PM,((trips.trip_mode == 'PNR_TRANSIT') & is_tpm & is_mid & trips.outbound) * tour_participants
,TRN_PNRIN_M_PM,((trips.trip_mode == 'PNR_TRANSIT') & is_tpm & is_mid & ~trips.outbound) * tour_participants
,TRN_KNROUT_M_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_tpm & is_mid & trips.outbound) * tour_participants
,TRN_KNRIN_M_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_tpm & is_mid & ~trips.outbound) * tour_participants
,TRN_TNCOUT_M_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_tpm & is_mid & trips.outbound) * tour_participants
,TRN_TNCIN_M_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_tpm & is_mid & ~trips.outbound) * tour_participants
,TRN_WALK_H_PM,((trips.trip_mode == 'WALK_TRANSIT') & is_tpm & is_high) * tour_participants
,TRN_PNROUT_H_PM,((trips.trip_mode == 'PNR_TRANSIT') & is_tpm & is_high & trips.outbound) * tour_participants
,TRN_PNRIN_H_PM,((trips.trip_mode == 'PNR_TRANSIT') & is_tpm & is_high & ~trips.outbound) * tour_participants
,TRN_KNROUT_H_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_tpm & is_high & trips.outbound) * tour_participants
,TRN_KNRIN_H_PM,((trips.trip_mode == 'KNR_TRANSIT') & is_tpm & is_high & ~trips.outbound) * tour_participants
,TRN_TNCOUT_H_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_tpm & is_high & trips.outbound) * tour_participants
,TRN_TNCIN_H_PM,((trips.trip_mode == 'TNC_TRANSIT') & is_tpm & is_high & ~trips.outbound) * tour_participants
,TRN_TOT_L_PM,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_tpm & is_low) * tour_participants"
,TRN_TOT_M_PM,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_tpm & is_mid) * tour_participants"
,TRN_TOT_H_PM,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_tpm & is_high) * tour_participants"
,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants
,BIKE_PM,((trips.trip_mode == 'BIKE') & is_pm) * tour_participants
,SCHBUS_PM,((trips.trip_mode == 'SCHBUS') & is_pm) * tour_participants
# ev trips,,
,SOV_TR_L_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev & is_low & is_tr) * tour_participants + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_ev & is_low) * tour_participants
,SOV_NT_L_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev & is_low & no_tr) * tour_participants
,HOV2_L_EV,((trips.trip_mode == 'SHAREDRIDE2') & is_ev & is_low_s2) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ev & is_low_s2) * tour_participants / OCC_SHARED2
,HOV3_L_EV,((trips.trip_mode == 'SHAREDRIDE3') & is_ev & is_low_s3) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ev & is_low_s3) * tour_participants / OCC_SHARED3
,SOV_TR_M_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev & is_mid & is_tr) * tour_participants + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_ev & is_mid) * tour_participants
,SOV_NT_M_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev & is_mid & no_tr) * tour_participants
,HOV2_M_EV,((trips.trip_mode == 'SHAREDRIDE2') & is_ev & is_mid_s2) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ev & is_mid_s2) * tour_participants / OCC_SHARED2
,HOV3_M_EV,((trips.trip_mode == 'SHAREDRIDE3') & is_ev & is_mid_s3) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ev & is_mid_s3) * tour_participants / OCC_SHARED3
,SOV_TR_H_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev & is_high & is_tr) * tour_participants + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_ev & is_high) * tour_participants
,SOV_NT_H_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev & is_high & no_tr) * tour_participants
,HOV2_H_EV,((trips.trip_mode == 'SHAREDRIDE2') & is_ev & is_high_s2) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ev & is_high_s2) * tour_participants / OCC_SHARED2
,HOV3_H_EV,((trips.trip_mode == 'SHAREDRIDE3') & is_ev & is_high_s3) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ev & is_high_s3) * tour_participants / OCC_SHARED3
,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants
,BIKE_EV,((trips.trip_mode == 'BIKE') & is_ev) * tour_participants
,SCHBUS_EV,((trips.trip_mode == 'SCHBUS') & is_ev) * tour_participants
# nt trips,,
,SOV_TR_L_NT,((trips.trip_mode == 'DRIVEALONE') & is_nt & is_low & is_tr) * tour_participants + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_nt & is_low) * tour_participants
,SOV_NT_L_NT,((trips.trip_mode == 'DRIVEALONE') & is_nt & is_low & no_tr) * tour_participants
,HOV2_L_NT,((trips.trip_mode == 'SHAREDRIDE2') & is_nt & is_low_s2) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_nt & is_low_s2) * tour_participants / OCC_SHARED2
,HOV3_L_NT,((trips.trip_mode == 'SHAREDRIDE3') & is_nt & is_low_s3) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_nt & is_low_s3) * tour_participants / OCC_SHARED3
,SOV_TR_M_NT,((trips.trip_mode == 'DRIVEALONE') & is_nt & is_mid & is_tr) * tour_participants + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_nt & is_mid) * tour_participants
,SOV_NT_M_NT,((trips.trip_mode == 'DRIVEALONE') & is_nt & is_mid & no_tr) * tour_participants
,HOV2_M_NT,((trips.trip_mode == 'SHAREDRIDE2') & is_nt & is_mid_s2) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_nt & is_mid_s2) * tour_participants / OCC_SHARED2
,HOV3_M_NT,((trips.trip_mode == 'SHAREDRIDE3') & is_nt & is_mid_s3) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_nt & is_mid_s3) * tour_participants / OCC_SHARED3
,SOV_TR_H_NT,((trips.trip_mode == 'DRIVEALONE') & is_nt & is_high & is_tr) * tour_participants + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_nt & is_high) * tour_participants
,SOV_NT_H_NT,((trips.trip_mode == 'DRIVEALONE') & is_nt & is_high & no_tr) * tour_participants
,HOV2_H_NT,((trips.trip_mode == 'SHAREDRIDE2') & is_nt & is_high_s2) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_nt & is_high_s2) * tour_participants / OCC_SHARED2
,HOV3_H_NT,((trips.trip_mode == 'SHAREDRIDE3') & is_nt & is_high_s3) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_nt & is_high_s3) * tour_participants / OCC_SHARED3
,TRN_WALK_L_NT,((trips.trip_mode == 'WALK_TRANSIT') & is_tnt & is_low) * tour_participants
,TRN_PNROUT_L_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_tnt & is_low & trips.outbound) * tour_participants
,TRN_PNRIN_L_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_tnt & is_low & ~trips.outbound) * tour_participants
,TRN_KNROUT_L_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_tnt & is_low & trips.outbound) * tour_participants
,TRN_KNRIN_L_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_tnt & is_low & ~trips.outbound) * tour_participants
,TRN_TNCOUT_L_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_tnt & is_low & trips.outbound) * tour_participants
,TRN_TNCIN_L_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_tnt & is_low & ~trips.outbound) * tour_participants
,TRN_WALK_M_NT,((trips.trip_mode == 'WALK_TRANSIT') & is_tnt & is_mid) * tour_participants
,TRN_PNROUT_M_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_tnt & is_mid & trips.outbound) * tour_participants
,TRN_PNRIN_M_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_tnt & is_mid & ~trips.outbound) * tour_participants
,TRN_KNROUT_M_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_tnt & is_mid & trips.outbound) * tour_participants
,TRN_KNRIN_M_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_tnt & is_mid & ~trips.outbound) * tour_participants
,TRN_TNCOUT_M_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_tnt & is_mid & trips.outbound) * tour_participants
,TRN_TNCIN_M_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_tnt & is_mid & ~trips.outbound) * tour_participants
,TRN_WALK_H_NT,((trips.trip_mode == 'WALK_TRANSIT') & is_tnt & is_high) * tour_participants
,TRN_PNROUT_H_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_tnt & is_high & trips.outbound) * tour_participants
,TRN_PNRIN_H_NT,((trips.trip_mode == 'PNR_TRANSIT') & is_tnt & is_high & ~trips.outbound) * tour_participants
,TRN_KNROUT_H_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_tnt & is_high & trips.outbound) * tour_participants
,TRN_KNRIN_H_NT,((trips.trip_mode == 'KNR_TRANSIT') & is_tnt & is_high & ~trips.outbound) * tour_participants
,TRN_TNCOUT_H_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_tnt & is_high & trips.outbound) * tour_participants
,TRN_TNCIN_H_NT,((trips.trip_mode == 'TNC_TRANSIT') & is_tnt & is_high & ~trips.outbound) * tour_participants
,TRN_TOT_L_NT,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_tnt & is_low) * tour_participants"
,TRN_TOT_M_NT,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_tnt & is_mid) * tour_participants"
,TRN_TOT_H_NT,"((trips.trip_mode.isin(['WALK_TRANSIT', 'PNR_TRANSIT', 'KNR_TRANSIT', 'TNC_TRANSIT'])) & is_tnt & is_high) * tour_participants"
,WALK_NT,((trips.trip_mode == 'WALK') & is_nt) * tour_participants
,BIKE_NT,((trips.trip_mode == 'BIKE') & is_nt) * tour_participants
,SCHBUS_NT,((trips.trip_mode == 'SCHBUS') & is_nt) * tour_participants
